"0","table(dataframeAll$Author)"
"1","
"
"1","           - "
"1","    adam7148 "
"1","       arbcs "
"1","       c1236 "
"1","      djviva "
"1","
"
"1","          11 "
"1","           2 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","        eatk "
"1","    hayuyang "
"1","       JAL96 "
"1","    kadasaki "
"1","   knic52976 "
"1","
"
"1","           1 "
"1","           1 "
"1","           2 "
"1","           3 "
"1","           2 "
"1","
"
"1","       lovea "
"1"," nogoodlaugh "
"1","       Price "
"1","     pttpepe "
"1","       Rambo "
"1","
"
"1","           2 "
"1","           1 "
"1","           1 "
"1","           2 "
"1","          23 "
"1","
"
"1"," tiffanycute "
"1","     yenyu73 "
"1","        Yui5 "
"1","   Angel0724 "
"1","  bluestaral "
"1","
"
"1","           2 "
"1","           1 "
"1","           3 "
"1","           1 "
"1","           1 "
"1","
"
"1","      feyako "
"1","    jhemezuo "
"1","       lcall "
"1","      pneumo "
"1","   ronharper "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           3 "
"1","           1 "
"1","
"
"1"," star1739456 "
"1","  sunnycello "
"1","    zzyyxx77 "
"1","    zzzz8931 "
"1","    BBDurant "
"1","
"
"1","           1 "
"1","           1 "
"1","           2 "
"1","           2 "
"1","           1 "
"1","
"
"1","  ccps970915 "
"1","      Gotham "
"1","  h1212123tw "
"1","iam168888888 "
"1","       Jachu "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1"," namie810303 "
"1"," steveparker "
"1","   tadshift2 "
"1","     tmacor1 "
"1","      Wall62 "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","   ZaneTrout "
"1"," chchang0820 "
"1","     cric335 "
"1","   iammatrix "
"1","KyrieIrving1 "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","      liusim "
"1","        MK12 "
"1","       monmo "
"1","    Myosotis "
"1","   royhsu425 "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","  thnlkj0665 "
"1","    tmac0818 "
"1","   Turtle100 "
"1","  abc7360393 "
"1","      Assisi "
"1","
"
"1","           1 "
"1","           1 "
"1","           2 "
"1","           1 "
"1","           1 "
"1","
"
"1"," chouvincent "
"1","  dameontree "
"1","      hungys "
"1","  ICHIKOnice "
"1"," j5826497110 "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","   jimmy5680 "
"1","       Max11 "
"1","  MLbaseball "
"1","   peace9527 "
"1","     t13thbc "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","  bigDwinsch "
"1","    CurryMvp "
"1","   dragon803 "
"1","    jojoii82 "
"1"," kingrichman "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1"," Maxwell5566 "
"1","     meiyouo "
"1","       sezna "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
