"0","#這是R Code Chunk"
"0","library(rvest) "
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","PTT<-""https://www.ptt.cc/bbs/NBA/index4628.html"""
"0","PTTContent<-read_html(PTT)"
"0","post_title <- PTTContent %>% html_nodes("".title"") %>% html_text() "
"0","post_title"
"1"," [1]"
"1"," ""\n\t\t\t\n\t\t\t\t[BOX ] Nuggets 113:122 Blazers 數據\n\t\t\t\n\t\t\t""          "
"1","
"
"1"," [2]"
"1"," ""\n\t\t\t\n\t\t\t\t[BOX ] Wizards 119:108 Lakers 數據\n\t\t\t\n\t\t\t""           "
"1","
"
"1"," [3]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [新聞] 林書豪在場能量加倍 籃網輸球也精彩\n\t\t\t\n\t\t\t"" "
"1","
"
"1"," [4]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [討論] NBA球員有拿過大滿貫的?\n\t\t\t\n\t\t\t""            "
"1","
"
"1"," [5]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [討論] 留KD或Curry？\n\t\t\t\n\t\t\t""                     "
"1","
"
"1"," [6]"
"1"," ""\n\t\t\t\n\t\t\t\t[情報] ESPN:馬刺4：0擊敗去年東西冠軍\n\t\t\t\n\t\t\t""         "
"1","
"
"1"," [7]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 諾克奇33分轟前東家金塊　拓荒者老8之爭\n\t\t\t\n\t\t\t"" "
"1","
"
"1"," [8]"
"1"," ""\n\t\t\t\n\t\t\t\t[情報] NBA Standings(2017.03.29)\n\t\t\t\n\t\t\t""             "
"1","
"
"1"," [9]"
"1"," ""\n\t\t\t\n\t\t\t\t[公告] NBA 板 開始舉辦樂透!\n\t\t\t\n\t\t\t""                  "
"1","
"
"1","[10]"
"1"," ""\n\t\t\t\n\t\t\t\t[外絮] Is it time to sit James Harden?\n\t\t\t\n\t\t\t""       "
"1","
"
"1","[11]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 史上第一人！哈登總得分與助攻得分破2000\n\t\t\t\n\t\t\t"""
"1","
"
"1","[12]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論] D.Russell是不是骰子型球員?\n\t\t\t\n\t\t\t""            "
"1","
"
"1","[13]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [討論] NBA球員有拿過大滿貫的?\n\t\t\t\n\t\t\t""            "
"1","
"
"1","[14]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 尼克如何變強？ 何總：補進更好的防守者\n\t\t\t\n\t\t\t"" "
"1","
"
"1","[15]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [討論] NBA球員有拿過大滿貫的?\n\t\t\t\n\t\t\t""            "
"1","
"
"1","[16]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論] 為什麼雙基奇搭配不起來？\n\t\t\t\n\t\t\t""              "
"1","
"
"1","[17]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論] 浪花勇士是否是哈登永遠的痛?\n\t\t\t\n\t\t\t""           "
"1","
"
"1","[18]"
"1"," ""\n\t\t\t\n\t\t\t\t(本文已被刪除) [knic52976]\n\t\t\t\n\t\t\t""                   "
"1","
"
"1","[19]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論] Rose是不是偷了Lebron的MVP啊\n\t\t\t\n\t\t\t""           "
"1","
"
"1","[20]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 勇士連3年60勝 公牛王朝後首見\n\t\t\t\n\t\t\t""          "
"1","
"
"0","post_pushnum <- PTTContent %>% html_nodes("".nrec"") %>% html_text() "
"0","post_pushnum"
"1"," [1]"
"1"," ""79"""
"1"," ""59"""
"1"," ""X2"""
"1"," ""29"""
"1"," ""99"""
"1"," ""46"""
"1"," ""26"""
"1"," ""爆"""
"1"," ""7"" "
"1"," ""40"""
"1"," ""21"""
"1"," ""74"""
"1"," ""16"""
"1"," ""18"""
"1","
"
"1","[15]"
"1"," """"  "
"1"," ""19"""
"1"," ""27"""
"1"," """"  "
"1"," ""X6"""
"1"," ""50"""
"1","
"
"0","post_author <- PTTContent %>% html_nodes("".author"") %>% html_text() "
"0","post_author"
"1"," [1]"
"1"," ""Rambo""      "
"1"," ""Rambo""      "
"1"," ""c1236""      "
"1"," ""Price""      "
"1"," ""arbcs""      "
"1","
"
"1"," [6]"
"1"," ""Yui5""       "
"1"," ""JAL96""      "
"1"," ""kadasaki""   "
"1"," ""kadasaki""   "
"1"," ""djviva""     "
"1","
"
"1","[11]"
"1"," ""adam7148""   "
"1"," ""tiffanycute"""
"1"," ""hayuyang""   "
"1"," ""pttpepe""    "
"1"," ""nogoodlaugh"""
"1","
"
"1","[16]"
"1"," ""eatk""       "
"1"," ""yenyu73""    "
"1"," ""-""          "
"1"," ""knic52976""  "
"1"," ""lovea""      "
"1","
"
"0","PTT1<-""https://www.ptt.cc/bbs/NBA/index4627.html"""
"0","PTTContent1<-read_html(PTT1)"
"0","post_title1 <- PTTContent1 %>% html_nodes("".title"") %>% html_text() "
"0","post_title1"
"1"," [1]"
"1"," ""\n\t\t\t\n\t\t\t\t[Live] 勇士 @ 火箭\n\t\t\t\n\t\t\t""                           "
"1","
"
"1"," [2]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 年度教練競爭激烈 柯爾力挺丹東尼\n\t\t\t\n\t\t\t""       "
"1","
"
"1"," [3]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論] 籃網RHJ這個球員......\n\t\t\t\n\t\t\t""                 "
"1","
"
"1"," [4]"
"1"," ""\n\t\t\t\n\t\t\t\t[BOX ] Bucks 118:108 Hornets 數據\n\t\t\t\n\t\t\t""            "
"1","
"
"1"," [5]"
"1"," ""\n\t\t\t\n\t\t\t\t[Live] 金塊 @ 拓荒者\n\t\t\t\n\t\t\t""                         "
"1","
"
"1"," [6]"
"1"," ""\n\t\t\t\n\t\t\t\t[BOX ] Timberwolves 115:114 Pacers 數據\n\t\t\t\n\t\t\t""      "
"1","
"
"1"," [7]"
"1"," ""\n\t\t\t\n\t\t\t\t[BOX ] Sixers 106:101 Nets 數據\n\t\t\t\n\t\t\t""              "
"1","
"
"1"," [8]"
"1"," ""\n\t\t\t\n\t\t\t\t[BOX ] Suns 91:95 Hawks 數據\n\t\t\t\n\t\t\t""                 "
"1","
"
"1"," [9]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 上場時間決定MVP？　哈登：我從未缺席比\n\t\t\t\n\t\t\t"" "
"1","
"
"1","[10]"
"1"," ""\n\t\t\t\n\t\t\t\t[BOX ] Heat 97:96 Pistons 數據\n\t\t\t\n\t\t\t""               "
"1","
"
"1","[11]"
"1"," ""\n\t\t\t\n\t\t\t\t[Live] 巫師 @ 湖人\n\t\t\t\n\t\t\t""                           "
"1","
"
"1","[12]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 林書豪關鍵走步失誤　籃網惜敗76人\n\t\t\t\n\t\t\t""      "
"1","
"
"1","[13]"
"1"," ""\n\t\t\t\n\t\t\t\t[BOX ] Warriors 113:106 Rockets 數據\n\t\t\t\n\t\t\t""         "
"1","
"
"1","[14]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 勇士「浪花兄弟」開轟　火箭哈登熄火吞敗\n\t\t\t\n\t\t\t"""
"1","
"
"1","[15]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論] 沒KD 勇士還是不可小看\n\t\t\t\n\t\t\t""                 "
"1","
"
"1","[16]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [討論] 去年快艇如何守哈登買飯集錦\n\t\t\t\n\t\t\t""        "
"1","
"
"1","[17]"
"1"," ""\n\t\t\t\n\t\t\t\t[情報] Kerr fastest coach in American sports \n\t\t\t\n\t\t\t"""
"1","
"
"1","[18]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 林書豪在場能量加倍 籃網輸球也精彩\n\t\t\t\n\t\t\t""     "
"1","
"
"1","[19]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論] 留KD或Curry？\n\t\t\t\n\t\t\t""                         "
"1","
"
"1","[20]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論] 穩進季後賽的火箭，仍然最多一輪\n\t\t\t\n\t\t\t""        "
"1","
"
"0","post_pushnum1 <- PTTContent1 %>% html_nodes("".nrec"") %>% html_text() "
"0","post_pushnum1"
"1"," [1]"
"1"," ""96"""
"1"," ""30"""
"1"," ""23"""
"1"," ""37"""
"1"," ""44"""
"1"," ""51"""
"1"," ""91"""
"1"," ""20"""
"1"," ""26"""
"1"," ""21"""
"1"," ""34"""
"1"," ""29"""
"1"," ""爆"""
"1"," ""34"""
"1","
"
"1","[15]"
"1"," ""13"""
"1"," ""17"""
"1"," ""70"""
"1"," ""2"" "
"1"," ""爆"""
"1"," ""X3"""
"1","
"
"0","post_author1 <- PTTContent1 %>% html_nodes("".author"") %>% html_text() "
"0","post_author1"
"1"," [1]"
"1"," ""Rambo""      "
"1"," ""pneumo""     "
"1"," ""ronharper""  "
"1"," ""Rambo""      "
"1"," ""Rambo""      "
"1","
"
"1"," [6]"
"1"," ""Rambo""      "
"1"," ""Rambo""      "
"1"," ""Rambo""      "
"1"," ""zzyyxx77""   "
"1"," ""Rambo""      "
"1","
"
"1","[11]"
"1"," ""Rambo""      "
"1"," ""jhemezuo""   "
"1"," ""Rambo""      "
"1"," ""zzzz8931""   "
"1"," ""feyako""     "
"1","
"
"1","[16]"
"1"," ""bluestaral"" "
"1"," ""Angel0724""  "
"1"," ""lcall""      "
"1"," ""star1739456"""
"1"," ""sunnycello"" "
"1","
"
"0","PTT2<-""https://www.ptt.cc/bbs/NBA/index4626.html"""
"0","PTTContent2<-read_html(PTT2)"
"0","post_title2 <- PTTContent2 %>% html_nodes("".title"") %>% html_text() "
"0","post_title2"
"1"," [1]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論]John Wall 算東區第一控了嗎？\n\t\t\t\n\t\t\t""             "
"1","
"
"1"," [2]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [情報] 甜瓜：禁藥名單太長，我會選擇中草藥\n\t\t\t\n\t\t\t""  "
"1","
"
"1"," [3]"
"1"," ""\n\t\t\t\n\t\t\t\t(本文已被刪除) [MrSatan]\n\t\t\t\n\t\t\t""                       "
"1","
"
"1"," [4]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 好腰高難度空接　Manu：看不懂他怎麼傳\n\t\t\t\n\t\t\t""    "
"1","
"
"1"," [5]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] NBA／尼克將改變策略？ 何納塞克：下季將\n\t\t\t\n\t\t\t""  "
"1","
"
"1"," [6]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 馬刺大勝騎士 雷納德：沒有任何意義\n\t\t\t\n\t\t\t""       "
"1","
"
"1"," [7]"
"1"," ""\n\t\t\t\n\t\t\t\t[情報] 微笑刺客：若Rose最終去了馬刺不會讓我感\n\t\t\t\n\t\t\t""  "
"1","
"
"1"," [8]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [討論] 之前有球隊刻意輸比賽 控制對手嗎\n\t\t\t\n\t\t\t""     "
"1","
"
"1"," [9]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 女性總教練？ 主席席佛：希望快點出現\n\t\t\t\n\t\t\t""     "
"1","
"
"1","[10]"
"1"," ""\n\t\t\t\n\t\t\t\t[公告]多人水桶 \n\t\t\t\n\t\t\t""                                "
"1","
"
"1","[11]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [討論] NBA球員有拿過大滿貫的?\n\t\t\t\n\t\t\t""              "
"1","
"
"1","[12]"
"1"," ""\n\t\t\t\n\t\t\t\t[情報] 火箭差8顆三分打破單季三分進球數紀錄\n\t\t\t\n\t\t\t""     "
"1","
"
"1","[13]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論] 球員綽號\n\t\t\t\n\t\t\t""                                "
"1","
"
"1","[14]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [新聞] 好腰高難度空接　Manu：看不懂他怎麼傳\n\t\t\t\n\t\t\t"""
"1","
"
"1","[15]"
"1"," ""\n\t\t\t\n\t\t\t\t[Live] 公鹿 @ 黃蜂\n\t\t\t\n\t\t\t""                             "
"1","
"
"1","[16]"
"1"," ""\n\t\t\t\n\t\t\t\t[Live] 灰狼 @ 溜馬\n\t\t\t\n\t\t\t""                             "
"1","
"
"1","[17]"
"1"," ""\n\t\t\t\n\t\t\t\t[Live] 七六人 @ 籃網\n\t\t\t\n\t\t\t""                           "
"1","
"
"1","[18]"
"1"," ""\n\t\t\t\n\t\t\t\t[Live] 太陽 @ 老鷹\n\t\t\t\n\t\t\t""                             "
"1","
"
"1","[19]"
"1"," ""\n\t\t\t\n\t\t\t\t[Live] 熱火 @ 活塞\n\t\t\t\n\t\t\t""                             "
"1","
"
"1","[20]"
"1"," ""\n\t\t\t\n\t\t\t\t(已被kadasaki刪除) <HANASUCIA> OP\n\t\t\t\n\t\t\t""              "
"1","
"
"0","post_pushnum2 <- PTTContent2 %>% html_nodes("".nrec"") %>% html_text() "
"0","post_pushnum2"
"1"," [1]"
"1"," ""99"""
"1"," ""2"" "
"1"," ""1"" "
"1"," ""69"""
"1"," ""28"""
"1"," ""59"""
"1"," ""爆"""
"1"," ""1"" "
"1"," ""45"""
"1"," ""爆"""
"1"," ""1"" "
"1"," ""38"""
"1"," ""20"""
"1"," ""15"""
"1","
"
"1","[15]"
"1"," ""4"" "
"1"," ""16"""
"1"," ""爆"""
"1"," ""1"" "
"1"," ""12"""
"1"," ""X5"""
"1","
"
"0","post_author2 <- PTTContent2 %>% html_nodes("".author"") %>% html_text() "
"0","post_author2"
"1"," [1]"
"1"," ""h1212123tw""  "
"1"," ""tadshift2""   "
"1"," ""-""           "
"1"," ""zzzz8931""    "
"1","
"
"1"," [5]"
"1"," ""iam168888888"""
"1"," ""ccps970915""  "
"1"," ""tmacor1""     "
"1"," ""BBDurant""    "
"1","
"
"1"," [9]"
"1"," ""Gotham""      "
"1"," ""namie810303"" "
"1"," ""Jachu""       "
"1"," ""Wall62""      "
"1","
"
"1","[13]"
"1"," ""ZaneTrout""   "
"1"," ""steveparker"" "
"1"," ""Rambo""       "
"1"," ""Rambo""       "
"1","
"
"1","[17]"
"1"," ""Rambo""       "
