"0","#這是R Code Chunk"
"1"," ""Rambo""       "
"1"," ""Rambo""       "
"1"," ""-""           "
"1","
"
"0","PTT3<-""https://www.ptt.cc/bbs/NBA/index4625.html"""
"0","PTTContent3<-read_html(PTT3)"
"0","post_title3 <- PTTContent3 %>% html_nodes("".title"") %>% html_text() "
"0","post_title3"
"1"," [1]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [討論] 如果騎士在西區\n\t\t\t\n\t\t\t""                   "
"1","
"
"1"," [2]"
"1"," ""\n\t\t\t\n\t\t\t\t[情報] 甜瓜：禁藥名單太長，我會選擇中草藥\n\t\t\t\n\t\t\t""   "
"1","
"
"1"," [3]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [討論] Lebron被大衛李尻背部受傷???\n\t\t\t\n\t\t\t""      "
"1","
"
"1"," [4]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [情報] NBA Standings(2017.03.28)\n\t\t\t\n\t\t\t""        "
"1","
"
"1"," [5]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論] NBA球員有拿過大滿貫的?\n\t\t\t\n\t\t\t""               "
"1","
"
"1"," [6]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論] 東西勝場差～這些年的西強東弱\n\t\t\t\n\t\t\t""         "
"1","
"
"1"," [7]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 騎士近況低迷 詹姆斯：得找出解決方法\n\t\t\t\n\t\t\t""  "
"1","
"
"1"," [8]"
"1"," ""\n\t\t\t\n\t\t\t\t[專欄] 死豬不怕開水燙 尼克丟臉已成習慣\n\t\t\t\n\t\t\t""      "
"1","
"
"1"," [9]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [討論] NBA球員有拿過大滿貫的?\n\t\t\t\n\t\t\t""           "
"1","
"
"1","[10]"
"1"," ""\n\t\t\t\n\t\t\t\t[情報] Kobe：Booker有我想傳承給下一代球員的\n\t\t\t\n\t\t\t"" "
"1","
"
"1","[11]"
"1"," ""\n\t\t\t\n\t\t\t\t(已被namie810303刪除) <OGC789456123>引戰\n\t\t\t\n\t\t\t""    "
"1","
"
"1","[12]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [討論] 東西勝場差～這些年的西強東弱\n\t\t\t\n\t\t\t""     "
"1","
"
"1","[13]"
"1"," ""\n\t\t\t\n\t\t\t\t(已被kadasaki刪除) <knic52976> 1-2\n\t\t\t\n\t\t\t""          "
"1","
"
"1","[14]"
"1"," ""\n\t\t\t\n\t\t\t\t(本文已被刪除) [goodbad]\n\t\t\t\n\t\t\t""                    "
"1","
"
"1","[15]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 隊友藥檢未 甜瓜：我都呷中藥顧健康\n\t\t\t\n\t\t\t""    "
"1","
"
"1","[16]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [討論] NBA球員有拿過大滿貫的?\n\t\t\t\n\t\t\t""           "
"1","
"
"1","[17]"
"1"," ""\n\t\t\t\n\t\t\t\t[花邊] Steve Francis, Joe Smith 加入BIG3聯賽\n\t\t\t\n\t\t\t"""
"1","
"
"1","[18]"
"1"," ""\n\t\t\t\n\t\t\t\t(本文已被刪除) [hawoo]\n\t\t\t\n\t\t\t""                      "
"1","
"
"1","[19]"
"1"," ""\n\t\t\t\n\t\t\t\t[花邊] Kyrie Irving賽後獨自加練\n\t\t\t\n\t\t\t""             "
"1","
"
"1","[20]"
"1"," ""\n\t\t\t\n\t\t\t\t[情報] 控衛防守哪家強？ “Wall”成聯盟第一\n\t\t\t\n\t\t\t""    "
"1","
"
"0","post_pushnum3 <- PTTContent3 %>% html_nodes("".nrec"") %>% html_text() "
"0","post_pushnum3"
"1"," [1]"
"1"," ""X1"""
"1"," ""57"""
"1"," ""18"""
"1"," ""19"""
"1"," ""28"""
"1"," ""78"""
"1"," ""61"""
"1"," ""19"""
"1"," ""19"""
"1"," ""50"""
"1"," ""X3"""
"1"," ""25"""
"1"," ""X1"""
"1"," ""15"""
"1","
"
"1","[15]"
"1"," ""56"""
"1"," ""29"""
"1"," ""23"""
"1"," """"  "
"1"," ""80"""
"1"," ""76"""
"1","
"
"0","post_author3 <- PTTContent3 %>% html_nodes("".author"") %>% html_text() "
"0","post_author3"
"1"," [1]"
"1"," ""Turtle100""   "
"1"," ""Yui5""        "
"1"," ""iammatrix""   "
"1"," ""cric335""     "
"1","
"
"1"," [5]"
"1"," ""chchang0820"" "
"1"," ""liusim""      "
"1"," ""adam7148""    "
"1"," ""zzyyxx77""    "
"1","
"
"1"," [9]"
"1"," ""monmo""       "
"1"," ""lovea""       "
"1"," ""-""           "
"1"," ""MK12""        "
"1","
"
"1","[13]"
"1"," ""-""           "
"1"," ""-""           "
"1"," ""royhsu425""   "
"1"," ""Myosotis""    "
"1","
"
"1","[17]"
"1"," ""thnlkj0665""  "
"1"," ""-""           "
"1"," ""KyrieIrving1"""
"1"," ""tmac0818""    "
"1","
"
"0","PTT4<-""https://www.ptt.cc/bbs/NBA/index4624.html"""
"0","PTTContent4<-read_html(PTT4)"
"0","post_title4 <- PTTContent4 %>% html_nodes("".title"") %>% html_text() "
"0","post_title4"
"1"," [1]"
"1"," ""\n\t\t\t\n\t\t\t\t(已被namie810303刪除) <a102203028>引戰退\n\t\t\t\n\t\t\t""    "
"1","
"
"1"," [2]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [討論] 騎士東區第一的位置是不是不保了\n\t\t\t\n\t\t\t""   "
"1","
"
"1"," [3]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論] 這場結束之後 是不是確定了西強東弱？\n\t\t\t\n\t\t\t""  "
"1","
"
"1"," [4]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論] 騎士球隊CP值\n\t\t\t\n\t\t\t""                         "
"1","
"
"1"," [5]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 老大拒絕輪休 卻認為詹皇是例外\n\t\t\t\n\t\t\t""        "
"1","
"
"1"," [6]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 林書豪教得好 隊友會用中文說贏球\n\t\t\t\n\t\t\t""      "
"1","
"
"1"," [7]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論] 騎士是不是為了避開熱火或公牛？\n\t\t\t\n\t\t\t""       "
"1","
"
"1"," [8]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 球迷為搏版面出狠招 不惜拿兒子祭旗\n\t\t\t\n\t\t\t""    "
"1","
"
"1"," [9]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 騎士慘敗給馬刺　跌下東區龍頭寶座\n\t\t\t\n\t\t\t""     "
"1","
"
"1","[10]"
"1"," ""\n\t\t\t\n\t\t\t\t(本文已被刪除) <AsakuraYume>\n\t\t\t\n\t\t\t""                "
"1","
"
"1","[11]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [新聞] 老大拒絕輪休 卻認為詹皇是例外\n\t\t\t\n\t\t\t""    "
"1","
"
"1","[12]"
"1"," ""\n\t\t\t\n\t\t\t\t[BOX ] Pelicans 100:108 Jazz 數據\n\t\t\t\n\t\t\t""           "
"1","
"
"1","[13]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 衛少第37次大三元 致勝一擊逆轉小牛\n\t\t\t\n\t\t\t""    "
"1","
"
"1","[14]"
"1"," ""\n\t\t\t\n\t\t\t\t[BOX ] Grizzlies 90:91 Kings 數據\n\t\t\t\n\t\t\t""           "
"1","
"
"1","[15]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 季中吞大補丸卻慘敗馬刺 詹皇寫一項最難\n\t\t\t\n\t\t\t"""
"1","
"
"1","[16]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論] 之前有球隊刻意輸比賽 控制對手嗎\n\t\t\t\n\t\t\t""      "
"1","
"
"1","[17]"
"1"," ""\n\t\t\t\n\t\t\t\t[情報] 詹姆斯：我想讓我們能打得更好些\n\t\t\t\n\t\t\t""       "
"1","
"
"1","[18]"
"1"," ""\n\t\t\t\n\t\t\t\t[情報] Kawhi Leonard連續100場得分雙位數\n\t\t\t\n\t\t\t""     "
"1","
"
"1","[19]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論] Lebron被大衛李尻背部受傷???\n\t\t\t\n\t\t\t""          "
"1","
"
"1","[20]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [情報] NBA Standings(2017.03.28)\n\t\t\t\n\t\t\t""        "
"1","
"
"0","post_pushnum4 <- PTTContent4 %>% html_nodes("".nrec"") %>% html_text() "
"0","post_pushnum4"
"1"," [1]"
"1"," """"  "
"1"," ""4"" "
"1"," ""爆"""
"1"," ""21"""
"1"," ""75"""
"1"," ""37"""
"1"," ""17"""
"1"," ""14"""
"1"," ""26"""
"1"," ""18"""
"1"," ""1"" "
"1"," ""25"""
"1"," ""30"""
"1"," ""39"""
"1","
"
"1","[15]"
"1"," ""31"""
"1"," ""22"""
"1"," ""32"""
"1"," ""37"""
"1"," ""99"""
"1"," ""爆"""
"1","
"
"0","post_author4 <- PTTContent4 %>% html_nodes("".author"") %>% html_text() "
"0","post_author4"
"1"," [1]"
"1"," ""-""          "
"1"," ""j5826497110"""
"1"," ""tiffanycute"""
"1"," ""t13thbc""    "
"1"," ""pttpepe""    "
"1","
"
"1"," [6]"
"1"," ""Assisi""     "
"1"," ""Max11""      "
"1"," ""abc7360393"" "
"1"," ""JAL96""      "
"1"," ""-""          "
"1","
"
"1","[11]"
"1"," ""ICHIKOnice"" "
"1"," ""Rambo""      "
"1"," ""MLbaseball"" "
"1"," ""hungys""     "
"1"," ""dameontree"" "
"1","
"
"1","[16]"
"1"," ""peace9527""  "
"1"," ""knic52976""  "
"1"," ""jimmy5680""  "
"1"," ""chouvincent"""
"1"," ""kadasaki""   "
"1","
"
"0","PTT5<-""https://www.ptt.cc/bbs/NBA/index4623.html"""
"0","PTTContent5<-read_html(PTT5)"
"0","post_title5 <- PTTContent5 %>% html_nodes("".title"") %>% html_text() "
"0","post_title5"
"1"," [1]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論] 騎馬大戰\n\t\t\t\n\t\t\t""                                "
"1","
"
"1"," [2]"
"1"," ""\n\t\t\t\n\t\t\t\t[Live] 雷霆 @ 小牛\n\t\t\t\n\t\t\t""                             "
"1","
"
"1"," [3]"
"1"," ""\n\t\t\t\n\t\t\t\t[情報] 東西區上週最佳球員：DeRozan, Harden\n\t\t\t\n\t\t\t""     "
"1","
"
"1"," [4]"
"1"," ""\n\t\t\t\n\t\t\t\t[情報] 國王有意撤換總管Vlade Divac\n\t\t\t\n\t\t\t""             "
"1","
"
"1"," [5]"
"1"," ""\n\t\t\t\n\t\t\t\t[花邊] Duncan：每次在家看到馬刺贏球我都會罵人\n\t\t\t\n\t\t\t""  "
"1","
"
"1"," [6]"
"1"," ""\n\t\t\t\n\t\t\t\t[情報] 湖人Buss家族內鬥結束,Jeanie掌權\n\t\t\t\n\t\t\t""         "
"1","
"
"1"," [7]"
"1"," ""\n\t\t\t\n\t\t\t\t[花邊] Kobe退休之後　最愛看這4名球星打球\n\t\t\t\n\t\t\t""       "
"1","
"
"1"," [8]"
"1"," ""\n\t\t\t\n\t\t\t\t[花邊] O'Neal：我曾給餐廳服務生付過四千美元小費\n\t\t\t\n\t\t\t"""
"1","
"
"1"," [9]"
"1"," ""\n\t\t\t\n\t\t\t\t[BOX ] Pistons 95:109 Knicks 數據\n\t\t\t\n\t\t\t""              "
"1","
"
"1","[10]"
"1"," ""\n\t\t\t\n\t\t\t\t[Live] 鵜鶘 @ 爵士\n\t\t\t\n\t\t\t""                             "
"1","
"
"1","[11]"
"1"," ""\n\t\t\t\n\t\t\t\t[BOX ] Magic 112:131 Raptors 數據\n\t\t\t\n\t\t\t""              "
"1","
"
"1","[12]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 不滿快艇遮湖人  歐尼爾嗆別擋住老子球衣\n\t\t\t\n\t\t\t""  "
"1","
"
"1","[13]"
"1"," ""\n\t\t\t\n\t\t\t\t(本文已被刪除) [a10141013]\n\t\t\t\n\t\t\t""                     "
"1","
"
"1","[14]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論] 騎士東區第一的位置是不是不保了\n\t\t\t\n\t\t\t""          "
"1","
"
"1","[15]"
"1"," ""\n\t\t\t\n\t\t\t\t[BOX ] Cavaliers 74:103 Spurs 數據\n\t\t\t\n\t\t\t""             "
"1","
"
"1","[16]"
"1"," ""\n\t\t\t\n\t\t\t\t[討論] 騎士是 真藏招 還是 還在 磨合 ?\n\t\t\t\n\t\t\t""          "
"1","
"
"1","[17]"
"1"," ""\n\t\t\t\n\t\t\t\t[新聞] 馬刺痛宰騎士收5連勝 東部龍頭換人當\n\t\t\t\n\t\t\t""      "
"1","
"
"1","[18]"
"1"," ""\n\t\t\t\n\t\t\t\t[BOX ] Thunder 92:91 Mavericks 數據\n\t\t\t\n\t\t\t""            "
"1","
"
"1","[19]"
"1"," ""\n\t\t\t\n\t\t\t\tRe: [討論] 騎士東區第一的位置是不是不保了\n\t\t\t\n\t\t\t""      "
"1","
"
"1","[20]"
"1"," ""\n\t\t\t\n\t\t\t\t(已被namie810303刪除) <Lankavatara>1-6\n\t\t\t\n\t\t\t""         "
"1","
"
"0","post_pushnum5 <- PTTContent5 %>% html_nodes("".nrec"") %>% html_text() "
"0","post_pushnum5"
"1"," [1]"
"1"," ""2"" "
"1"," ""74"""
"1"," ""19"""
"1"," ""25"""
"1"," ""爆"""
"1"," ""9"" "
"1"," ""64"""
"1"," ""55"""
"1"," ""30"""
"1"," ""4"" "
"1"," ""12"""
"1"," ""34"""
"1"," ""1"" "
"1"," ""7"" "
"1","
"
"1","[15]"
"1"," ""爆"""
"1"," ""75"""
"1"," ""21"""
"1"," ""68"""
"1"," ""35"""
"1"," ""37"""
"1","
"
"0","post_author5 <- PTTContent5 %>% html_nodes("".author"") %>% html_text() "
"0","post_author5"
"1"," [1]"
"1"," ""jojoii82""   "
"1"," ""Rambo""      "
"1"," ""Maxwell5566"""
"1"," ""dragon803""  "
"1"," ""Yui5""       "
"1","
"
"1"," [6]"
"1"," ""sezna""      "
"1"," ""pneumo""     "
"1"," ""bigDwinsch"" "
"1"," ""Rambo""      "
"1"," ""Rambo""      "
"1","
"
"1","[11]"
"1"," ""Rambo""      "
"1"," ""meiyouo""    "
"1"," ""-""          "
"1"," ""CurryMvp""   "
"1"," ""Rambo""      "
"1","
"
"1","[16]"
"1"," ""Turtle100""  "
"1"," ""pneumo""     "
"1"," ""Rambo""      "
"1"," ""kingrichman"""
"1"," ""-""          "
"1","
"
"0","NBAdataframe <- data.frame(Title=c(post_title), PushNum=c(post_pushnum), Author=c(post_author))"
"0","NBAdataframe"
